anime_series_animedb_id,anime_series_title,anime_series_type,anime_series_episodes,anime_watched_episodes,anime_my_status
38101,5-toubun no Hanayome,TV,12,12,Completed
39783,5-toubun no Hanayome ∬,TV,12,12,Completed
48548,5-toubun no Hanayome Movie,Movie,1,1,Plan to Watch
39790,Adachi to Shimamura,TV,12,12,Completed
22199,Akame ga Kill!,TV,24,24,Completed
48553,Akebi-chan no Sailor-fuku,TV,12,12,Plan to Watch
6547,Angel Beats!,TV,13,13,Completed
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV,11,11,Completed
11111,Another,TV,12,12,Completed
24833,Ansatsu Kyoushitsu,TV,22,22,Completed
30654,Ansatsu Kyoushitsu 2nd Season,TV,25,25,Completed
9919,Ao no Exorcist,TV,25,25,Completed
11737,Ao no Exorcist Movie,Movie,1,1,Completed
11266,Ao no Exorcist: Kuro no Iede,Special,1,1,Completed
33506,Ao no Exorcist: Kyoto Fujouou-hen,TV,12,12,Completed
10647,Ao no Exorcist: Ura Ex,Special,10,10,Completed
530,Bishoujo Senshi Sailor Moon,TV,46,46,Completed
740,Bishoujo Senshi Sailor Moon R,TV,43,43,Completed
531,Bishoujo Senshi Sailor Moon R: The Movie,Movie,1,1,Completed
34618,Blend S,TV,12,12,Completed
31043,Boku dake ga Inai Machi,TV,12,12,Completed
40904,Bokutachi no Remake,TV,12,12,Completed
44511,Chainsaw Man,TV,0,0,Plan to Watch
14741,Chuunibyou demo Koi ga Shitai!,TV,12,12,Plan to Watch
34382,Citrus,TV,12,12,Completed
1,Cowboy Bebop,TV,26,26,Plan to Watch
35849,Darling in the FranXX,TV,24,24,Completed
1535,Death Note,TV,37,37,Completed
28223,Death Parade,TV,12,12,Completed
37982,Domestic na Kanojo,TV,12,12,Completed
37520,Dororo,TV,24,24,Completed
38691,Dr. Stone,TV,24,24,Completed
40852,Dr. Stone: Stone Wars,TV,11,11,Completed
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,TV,13,13,Completed
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,TV,12,12,Completed
40454,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,TV,12,12,Completed
47164,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV,TV,0,0,Plan to Watch
790,Ergo Proxy,TV,23,23,Completed
32901,Eromanga-sensei,TV,12,12,Completed
2759,Evangelion: 1.0 You Are (Not) Alone,Movie,1,1,Completed
3784,Evangelion: 2.0 You Can (Not) Advance,Movie,1,1,Completed
3785,Evangelion: 3.0 You Can (Not) Redo,Movie,1,1,Completed
3786,Evangelion: 3.0+1.0 Thrice Upon a Time,Movie,1,1,Completed
5114,Fullmetal Alchemist: Brotherhood,TV,64,64,Completed
6421,Fullmetal Alchemist: Brotherhood Specials,Special,4,4,Completed
33731,Gabriel DropOut,TV,12,12,Completed
918,Gintama,TV,201,201,Plan to Watch
14811,GJ-bu,TV,12,12,Completed
17895,Golden Time,TV,24,24,Completed
11617,High School DxD,TV,12,12,Completed
24703,High School DxD BorN,TV,12,12,Completed
31326,High School DxD BorN: Ishibumi Ichiei Kanzen Kanshuu! Mousou Bakuyou Kaijo Original Video,Special,6,6,Completed
32215,High School DxD BorN: Yomigaeranai Fushichou,OVA,1,1,Completed
34281,High School DxD Hero,TV,12,12,Completed
37719,High School DxD Hero: Taiikukan-ura no Holy,Special,1,1,Completed
15451,High School DxD New,TV,12,12,Completed
12729,High School DxD OVA,OVA,2,2,Completed
13357,High School DxD Specials,Special,6,6,Completed
42897,Horimiya,TV,13,13,Completed
12189,Hyouka,TV,22,22,Completed
48753,Jahy-sama wa Kujikenai!,TV,20,20,Completed
14719,JoJo no Kimyou na Bouken (TV),TV,26,26,Completed
20899,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,TV,24,24,Completed
26055,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,TV,24,24,Completed
31933,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,TV,39,39,Completed
37991,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV,39,39,Completed
48661,JoJo no Kimyou na Bouken Part 6: Stone Ocean,ONA,0,0,Plan to Watch
40787,Josee to Tora to Sakana-tachi,Movie,1,1,Plan to Watch
40748,Jujutsu Kaisen (TV),TV,24,24,Completed
48561,Jujutsu Kaisen 0 Movie,Movie,1,1,Plan to Watch
35639,Just Because!,TV,12,12,Completed
5680,K-On!,TV,13,13,Completed
9617,K-On! Movie,Movie,1,1,Completed
7791,K-On!!,TV,26,26,Completed
6862,K-On!: Live House!,Special,1,1,Completed
7017,K-On!: Ura-On!,Special,7,7,Completed
37999,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,TV,12,12,Completed
43608,Kaguya-sama wa Kokurasetai: Ultra Romantic,TV,0,0,Plan to Watch
40591,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,TV,12,12,Completed
40750,Kaifuku Jutsushi no Yarinaoshi,TV,12,12,Completed
32491,Kanojo to Kanojo no Neko: Everything Flows,TV,4,4,Completed
40839,Kanojo Okarishimasu,TV,12,12,Completed
42963,Kanojo Okarishimasu 2nd Season,TV,0,0,Plan to Watch
35860,Karakai Jouzu no Takagi-san,TV,12,12,Completed
49721,Karakai Jouzu no Takagi-san 3,TV,12,12,Plan to Watch
33,Kenpuu Denki Berserk,TV,25,25,Completed
18679,Kill la Kill,TV,24,24,Completed
38000,Kimetsu no Yaiba,TV,26,26,Completed
40456,Kimetsu no Yaiba Movie: Mugen Ressha-hen,Movie,1,1,Completed
49926,Kimetsu no Yaiba: Mugen Ressha-hen,TV,7,7,Completed
47778,Kimetsu no Yaiba: Yuukaku-hen,TV,11,11,Completed
32281,Kimi no Na wa.,Movie,1,1,Completed
36098,Kimi no Suizou wo Tabetai,Movie,1,1,Completed
22535,Kiseijuu: Sei no Kakuritsu,TV,24,24,Completed
33206,Kobayashi-san Chi no Maid Dragon,TV,13,13,Completed
39247,Kobayashi-san Chi no Maid Dragon S,TV,12,12,Completed
35145,Kobayashi-san Chi no OO Dragon,Special,7,7,Completed
28851,Koe no Katachi,Movie,1,1,Completed
48926,Komi-san wa Comyushou desu,TV,12,12,Completed
30831,Kono Subarashii Sekai ni Shukufuku wo!,TV,10,10,Completed
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,TV,10,10,Completed
38040,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,Movie,1,1,Completed
32380,Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!,OVA,1,1,Completed
32949,Kuzu no Honkai,TV,12,12,On-Hold
33487,Masamune-kun no Revenge,TV,12,12,Completed
48483,Mieruko-chan,TV,12,12,Completed
10620,Mirai Nikki (TV),TV,26,26,Completed
19,Monster,TV,74,74,Plan to Watch
20,Naruto,TV,220,220,Completed
1735,Naruto: Shippuuden,TV,500,500,Completed
30,Neon Genesis Evangelion,TV,26,26,Completed
32,Neon Genesis Evangelion: The End of Evangelion,Movie,1,1,Completed
17549,Non Non Biyori,TV,12,12,Completed
36990,Non Non Biyori Movie: Vacation,Movie,1,1,Completed
39808,Non Non Biyori Nonstop,TV,12,12,Completed
49521,Non Non Biyori Nonstop OVA,OVA,1,1,Plan to Watch
23623,Non Non Biyori Repeat,TV,12,12,Completed
32547,Non Non Biyori Repeat: Hotaru ga Tanoshinda,OVA,1,1,Completed
21667,Non Non Biyori: Okinawa e Ikukoto ni Natta,OVA,1,1,Completed
20507,Noragami,TV,12,12,Completed
30503,Noragami Aragoto,TV,13,13,Completed
30276,One Punch Man,TV,12,12,Completed
34134,One Punch Man 2nd Season,TV,12,12,Completed
437,Perfect Blue,Movie,1,1,Completed
27775,Plastic Memories,TV,13,13,Completed
31240,Re:Zero kara Hajimeru Isekai Seikatsu,TV,25,25,Completed
38414,Re:Zero kara Hajimeru Isekai Seikatsu - Hyouketsu no Kizuna,Movie,1,1,Completed
39587,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,TV,13,13,Completed
42203,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,TV,12,12,Completed
20047,Sakura Trick,TV,12,12,Completed
13759,Sakura-sou no Pet na Kanojo,TV,24,24,Completed
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,TV,13,13,Completed
38329,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Movie,1,1,Completed
199,Sen to Chihiro no Kamikakushi,Movie,1,1,Completed
34240,Shelter (Music),Music,1,1,Completed
23273,Shigatsu wa Kimi no Uso,TV,22,22,Completed
16498,Shingeki no Kyojin,TV,25,25,Completed
25777,Shingeki no Kyojin Season 2,TV,12,12,Completed
35760,Shingeki no Kyojin Season 3,TV,12,12,Completed
38524,Shingeki no Kyojin Season 3 Part 2,TV,10,10,Completed
36106,Shingeki no Kyojin: Lost Girls,OVA,3,3,Completed
40028,Shingeki no Kyojin: The Final Season,TV,16,16,Completed
48583,Shingeki no Kyojin: The Final Season Part 2,TV,12,12,Plan to Watch
25835,Shirobako,TV,24,24,On-Hold
48849,Sonny Boy,TV,12,12,Completed
48736,Sono Bisque Doll wa Koi wo Suru,TV,12,12,Plan to Watch
35790,Tate no Yuusha no Nariagari,TV,25,25,Completed
37430,Tensei shitara Slime Datta Ken,TV,24,24,Completed
39551,Tensei shitara Slime Datta Ken 2nd Season,TV,12,12,Completed
41487,Tensei shitara Slime Datta Ken 2nd Season Part 2,TV,12,12,Completed
49877,Tensei shitara Slime Datta Ken Movie: Guren no Kizuna-hen,Movie,1,1,Plan to Watch
2236,Toki wo Kakeru Shoujo,Movie,1,1,Completed
22319,Tokyo Ghoul,TV,12,12,Completed
27899,Tokyo Ghoul √A,TV,12,12,Completed
36511,Tokyo Ghoul:re,TV,12,12,Completed
37799,Tokyo Ghoul:re 2nd Season,TV,12,12,Completed
42249,Tokyo Revengers,TV,24,24,Completed
50608,Tokyo Revengers: Seiya Kessen-hen,TV,0,0,Plan to Watch
4224,Toradora!,TV,25,25,Completed
28025,Tsukimonogatari,TV,4,4,Plan to Watch
33352,Violet Evergarden,TV,13,13,Completed
37987,Violet Evergarden Movie,Movie,1,1,Completed
43299,Wonder Egg Priority,TV,12,12,Completed
48614,Wonder Egg Priority Special,Special,1,1,Completed
37786,Yagate Kimi ni Naru,TV,13,13,Completed
14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,TV,13,13,Completed
39547,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,TV,12,12,Completed
46431,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan OVA,OVA,1,1,Plan to Watch
23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,TV,13,13,Completed
33161,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku OVA,OVA,1,1,Completed
37779,Yakusoku no Neverland,TV,12,12,Completed
10495,Yuru Yuri,TV,12,12,Completed
23225,Yuru Yuri Nachuyachumi!,OVA,1,1,Completed
30902,Yuru Yuri Nachuyachumi! Plus,Special,2,2,Completed
30279,Yuru Yuri San Hai!,TV,12,12,Completed
37773,Yuru Yuri OVA,1,1,Completed
12403,Yuru Yuri 2,TV,12,12,Completed
23283,Zankyou no Terror,TV,11,11,Completed